I1230 16:16:22.197926 30183 caffe.cpp:297] Use GPU with device ID 0
==30183== NVPROF is profiling process 30183, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv1.prototxt --iterations=1 --gpu 0
I1230 16:16:25.040778 30183 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv1.prototxt
I1230 16:16:25.040936 30183 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I1230 16:16:25.041076 30183 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_3x96x11x11"
input: "data"
input_dim: 128
input_dim: 3
input_dim: 128
input_dim: 128
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 96
    kernel_size: 11
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I1230 16:16:25.041149 30183 net.cpp:435] Input 0 -> data
I1230 16:16:25.056717 30183 layer_factory.hpp:76] Creating layer conv1
I1230 16:16:25.056762 30183 net.cpp:110] Creating Layer conv1
I1230 16:16:25.056777 30183 net.cpp:477] conv1 <- data
I1230 16:16:25.056794 30183 net.cpp:433] conv1 -> conv1
I1230 16:16:25.058989 30183 net.cpp:155] Setting up conv1
I1230 16:16:25.059026 30183 net.cpp:163] Top shape: 128 96 118 118 (171098112)
I1230 16:16:25.059056 30183 net.cpp:240] conv1 does not need backward computation.
I1230 16:16:25.059067 30183 net.cpp:283] This network produces output conv1
I1230 16:16:25.059080 30183 net.cpp:297] Network initialization done.
I1230 16:16:25.059088 30183 net.cpp:298] Memory required for data: 684392448
I1230 16:16:25.059113 30183 caffe.cpp:309] Performing Forward
I1230 16:16:25.071213 30183 caffe.cpp:314] Initial loss: 0
I1230 16:16:25.071249 30183 caffe.cpp:315] Performing Backward
I1230 16:16:25.160958 30183 caffe.cpp:323] *** Benchmark begins ***
I1230 16:16:25.160976 30183 caffe.cpp:324] Testing for 1 iterations.
I1230 16:16:26.225934 30183 caffe.cpp:352] Iteration: 1 forward-backward time: 579.749 ms.
I1230 16:16:26.225972 30183 caffe.cpp:355] Average time per layer: 
I1230 16:16:26.225983 30183 caffe.cpp:358]      conv1	forward: 143.217 ms.
I1230 16:16:26.225994 30183 caffe.cpp:361]      conv1	backward: 436.465 ms.
I1230 16:16:26.226017 30183 caffe.cpp:366] Average Forward pass: 143.24 ms.
I1230 16:16:26.226032 30183 caffe.cpp:368] Average Backward pass: 436.484 ms.
I1230 16:16:26.226048 30183 caffe.cpp:370] Average Forward-Backward: 579.845 ms.
I1230 16:16:26.226066 30183 caffe.cpp:372] Total Time: 579.845 ms.
I1230 16:16:26.226078 30183 caffe.cpp:373] *** Benchmark ends ***
==30183== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv1.prototxt --iterations=1 --gpu 0
==30183== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
3.14026s  42.146us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [10846]
3.14036s  197.10us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [10882]
3.14057s  198.99us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [10898]
3.14077s  1.9515ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [10915]
3.14273s  366.20us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [10936]
3.14301s  42.018us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [10953]
3.14301s  400.66us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [10969]
3.14343s  196.36us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [10989]
3.14363s  203.24us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [11005]
3.14384s  1.9435ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [11022]
3.14579s  348.85us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [11076]
3.14612s  368.12us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [11043]
3.14640s  42.371us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [11060]
3.14650s  200.62us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [11096]
3.14672s  198.76us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [11112]
3.14692s  1.9451ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [11129]
3.14888s  368.60us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [11150]
3.14916s  42.722us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [11167]
3.14916s  399.00us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [11183]
3.14956s  198.47us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [11203]
3.14978s  204.24us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [11219]
3.14999s  1.9345ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [11236]
3.15194s  369.14us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [11257]
3.15222s  42.210us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [11274]
3.15222s  398.29us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [11290]
3.15262s  201.36us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [11310]
3.15283s  202.51us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [11326]
3.15304s  1.9473ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [11343]
3.15500s  369.88us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [11364]
3.15528s  42.658us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [11381]
3.15528s  397.56us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [11397]
3.15569s  200.87us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [11417]
3.15590s  213.32us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [11433]
3.15612s  1.9486ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [11450]
3.15808s  365.24us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [11471]
3.15836s  42.594us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [11488]
3.15836s  397.17us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [11504]
3.15877s  199.05us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [11524]
3.15898s  197.00us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [11540]
3.15919s  1.9422ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [11557]
3.16113s  346.23us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [11611]
3.16146s  366.61us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [11578]
3.16174s  41.762us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [11595]
3.16184s  196.97us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [11631]
3.16205s  207.15us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [11647]
3.16227s  1.9421ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [11664]
3.16422s  49.186us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [11702]
3.16423s  354.32us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [11718]
3.16456s  365.40us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [11685]
3.16494s  198.22us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [11738]
3.16515s  209.96us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [11754]
3.16537s  1.9443ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [11771]
3.16732s  348.18us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [11825]
3.16765s  367.60us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [11792]
3.16793s  42.595us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [11809]
3.16803s  195.88us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [11845]
3.16824s  216.46us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [11861]
3.16847s  1.9474ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [11878]
3.17042s  50.018us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [11916]
3.17043s  349.49us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [11932]
3.17076s  365.14us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [11899]
3.17114s  196.11us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [11952]
3.17134s  208.11us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [11968]
3.17156s  1.9486ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [11985]
3.17351s  348.79us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [12039]
3.17384s  370.00us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [12006]
3.17412s  41.858us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [12023]
3.17422s  197.74us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [12059]
3.17442s  207.34us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [12075]
3.17463s  1.9314ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [12092]
3.17657s  365.65us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [12113]
3.17685s  41.602us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [12130]
3.17685s  395.80us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [12146]
3.17725s  199.76us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [12166]
3.17746s  202.35us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [12182]
3.17767s  1.9478ms             (12 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [12199]
3.17963s  368.02us             (1 54 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [12220]
3.17991s  42.275us              (2 3 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [12237]
3.17991s  398.87us            (108 3 1)       (16 16 1)       114  12.020KB        0B         -           -   Tesla K40c (0)         1        14  sgemm_sm35_ldg_nt_128x16x64x16x16 [12253]
3.18033s  196.62us             (96 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [12273]
