I1230 16:25:51.265455 30597 caffe.cpp:297] Use GPU with device ID 0
==30597== NVPROF is profiling process 30597, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv2.prototxt --iterations=1 --gpu 0
I1230 16:25:54.205988 30597 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv2.prototxt
I1230 16:25:54.206105 30597 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I1230 16:25:54.206225 30597 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_64x128x9x9"
input: "data"
input_dim: 128
input_dim: 64
input_dim: 64
input_dim: 64
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "data"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 128
    kernel_size: 9
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I1230 16:25:54.206287 30597 net.cpp:435] Input 0 -> data
I1230 16:25:54.225489 30597 layer_factory.hpp:76] Creating layer conv2
I1230 16:25:54.225533 30597 net.cpp:110] Creating Layer conv2
I1230 16:25:54.225548 30597 net.cpp:477] conv2 <- data
I1230 16:25:54.225569 30597 net.cpp:433] conv2 -> conv2
I1230 16:25:54.235457 30597 net.cpp:155] Setting up conv2
I1230 16:25:54.235496 30597 net.cpp:163] Top shape: 128 128 56 56 (51380224)
I1230 16:25:54.235527 30597 net.cpp:240] conv2 does not need backward computation.
I1230 16:25:54.235540 30597 net.cpp:283] This network produces output conv2
I1230 16:25:54.235555 30597 net.cpp:297] Network initialization done.
I1230 16:25:54.235565 30597 net.cpp:298] Memory required for data: 205520896
I1230 16:25:54.235594 30597 caffe.cpp:309] Performing Forward
I1230 16:25:54.252809 30597 caffe.cpp:314] Initial loss: 0
I1230 16:25:54.252846 30597 caffe.cpp:315] Performing Backward
I1230 16:25:54.380400 30597 caffe.cpp:323] *** Benchmark begins ***
I1230 16:25:54.380422 30597 caffe.cpp:324] Testing for 1 iterations.
I1230 16:25:56.482661 30597 caffe.cpp:352] Iteration: 1 forward-backward time: 1120.79 ms.
I1230 16:25:56.482709 30597 caffe.cpp:355] Average time per layer: 
I1230 16:25:56.482723 30597 caffe.cpp:358]      conv2	forward: 277.953 ms.
I1230 16:25:56.482739 30597 caffe.cpp:361]      conv2	backward: 842.742 ms.
I1230 16:25:56.482800 30597 caffe.cpp:366] Average Forward pass: 277.974 ms.
I1230 16:25:56.482815 30597 caffe.cpp:368] Average Backward pass: 842.788 ms.
I1230 16:25:56.482832 30597 caffe.cpp:370] Average Forward-Backward: 1120.95 ms.
I1230 16:25:56.482851 30597 caffe.cpp:372] Total Time: 1120.95 ms.
I1230 16:25:56.482861 30597 caffe.cpp:373] *** Benchmark ends ***
==30597== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv2.prototxt --iterations=1 --gpu 0
==30597== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
3.23296s  77.636us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8483]
3.23304s  77.861us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8496]
3.23313s  77.988us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8509]
3.23321s  77.701us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8522]
3.23329s  77.636us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8535]
3.23338s  77.956us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8548]
3.23346s  77.572us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8561]
3.23355s  78.916us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8574]
3.23363s  78.020us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8587]
3.23371s  78.468us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8600]
3.23380s  78.116us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8613]
3.23388s  77.860us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8626]
3.23396s  77.573us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8639]
3.23405s  78.212us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8652]
3.23413s  77.829us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8665]
3.23422s  78.180us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8678]
3.23430s  78.181us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8691]
3.23439s  77.604us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8704]
3.23447s  77.732us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8717]
3.23455s  77.860us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8730]
3.23464s  77.732us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8743]
3.23472s  77.636us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8756]
3.23481s  78.116us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8769]
3.23489s  77.380us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8782]
3.23498s  77.636us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8795]
3.23506s  77.956us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8808]
3.23514s  77.924us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8821]
3.23523s  78.052us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8834]
3.23532s  77.604us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8847]
3.23540s  77.764us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8860]
3.23549s  78.437us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8873]
3.23557s  77.540us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8886]
3.23566s  77.924us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8899]
3.23574s  77.476us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8912]
3.23582s  78.884us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8925]
3.23591s  78.116us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8938]
3.23599s  78.244us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8951]
3.23607s  78.244us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8964]
3.23616s  78.308us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8977]
3.23624s  77.796us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [8990]
3.23633s  78.148us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9003]
3.23641s  77.477us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9016]
3.23649s  77.892us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9029]
3.23658s  77.957us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9042]
3.23666s  77.796us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9055]
3.23675s  77.828us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9068]
3.23683s  77.924us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9081]
3.23692s  78.341us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9094]
3.23700s  77.668us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9107]
3.23708s  77.700us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9120]
3.23717s  77.508us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9133]
3.23725s  78.244us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9146]
3.23734s  78.116us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9159]
3.23742s  78.084us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9172]
3.23750s  77.572us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9185]
3.23759s  77.380us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9198]
3.23767s  77.765us             (16 1 1)       (128 1 1)        28  1.5000KB        0B         -           -   Tesla K40c (0)         1         7  void gemv2T_kernel_val<float, int=128, int=16, int=2, int=2, bool=0>(int, int, float, float const *, int, float const *, int, float, float*, int) [9211]
