I1230 16:29:00.354013 30826 caffe.cpp:297] Use GPU with device ID 0
==30826== NVPROF is profiling process 30826, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv3.prototxt --iterations=1 --gpu 0
I1230 16:29:03.258420 30826 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv3.prototxt
I1230 16:29:03.258524 30826 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I1230 16:29:03.258641 30826 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_128x128x9x9"
input: "data"
input_dim: 128
input_dim: 128
input_dim: 32
input_dim: 32
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv3"
  type: "Convolution"
  bottom: "data"
  top: "conv3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 128
    kernel_size: 9
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I1230 16:29:03.258702 30826 net.cpp:435] Input 0 -> data
I1230 16:29:03.276983 30826 layer_factory.hpp:76] Creating layer conv3
I1230 16:29:03.277034 30826 net.cpp:110] Creating Layer conv3
I1230 16:29:03.277050 30826 net.cpp:477] conv3 <- data
I1230 16:29:03.277070 30826 net.cpp:433] conv3 -> conv3
I1230 16:29:03.294391 30826 net.cpp:155] Setting up conv3
I1230 16:29:03.294432 30826 net.cpp:163] Top shape: 128 128 24 24 (9437184)
I1230 16:29:03.294464 30826 net.cpp:240] conv3 does not need backward computation.
I1230 16:29:03.294476 30826 net.cpp:283] This network produces output conv3
I1230 16:29:03.294493 30826 net.cpp:297] Network initialization done.
I1230 16:29:03.294502 30826 net.cpp:298] Memory required for data: 37748736
I1230 16:29:03.294531 30826 caffe.cpp:309] Performing Forward
I1230 16:29:03.305654 30826 caffe.cpp:314] Initial loss: 0
I1230 16:29:03.305692 30826 caffe.cpp:315] Performing Backward
I1230 16:29:03.372491 30826 caffe.cpp:323] *** Benchmark begins ***
I1230 16:29:03.372514 30826 caffe.cpp:324] Testing for 1 iterations.
I1230 16:29:04.418660 30826 caffe.cpp:352] Iteration: 1 forward-backward time: 561.11 ms.
I1230 16:29:04.418701 30826 caffe.cpp:355] Average time per layer: 
I1230 16:29:04.418712 30826 caffe.cpp:358]      conv3	forward: 220.933 ms.
I1230 16:29:04.418725 30826 caffe.cpp:361]      conv3	backward: 340.069 ms.
I1230 16:29:04.418748 30826 caffe.cpp:366] Average Forward pass: 220.96 ms.
I1230 16:29:04.418762 30826 caffe.cpp:368] Average Backward pass: 340.121 ms.
I1230 16:29:04.418779 30826 caffe.cpp:370] Average Forward-Backward: 561.211 ms.
I1230 16:29:04.418797 30826 caffe.cpp:372] Total Time: 561.211 ms.
I1230 16:29:04.418808 30826 caffe.cpp:373] *** Benchmark ends ***
==30826== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv3.prototxt --iterations=1 --gpu 0
==30826== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
3.20814s  373.30us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [9249]
3.20852s  163.66us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [9265]
3.20869s  1.1604ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [9282]
3.20986s  135.37us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [9319]
3.20998s  824.36us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [9302]
3.21081s  371.00us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [9337]
3.21119s  166.15us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [9353]
3.21136s  1.1598ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [9370]
3.21253s  829.68us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [9390]
3.21326s  148.42us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [9407]
3.21341s  369.72us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [9425]
3.21379s  169.48us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [9441]
3.21397s  1.1600ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [9458]
3.21513s  826.09us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [9478]
3.21586s  148.23us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [9495]
3.21601s  368.56us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [9513]
3.21639s  165.74us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [9529]
3.21657s  1.1621ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [9546]
3.21774s  134.92us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [9583]
3.21785s  818.86us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [9566]
3.21868s  373.49us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [9601]
3.21907s  163.79us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [9617]
3.21924s  1.1599ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [9634]
3.22040s  826.86us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [9654]
3.22113s  146.82us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [9671]
3.22128s  372.34us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [9689]
3.22167s  168.17us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [9705]
3.22185s  1.1609ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [9722]
3.22301s  826.25us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [9742]
3.22374s  148.84us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [9759]
3.22389s  370.23us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [9777]
3.22427s  164.81us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [9793]
3.22444s  1.1586ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [9810]
3.22561s  826.16us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [9830]
3.22633s  148.74us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [9847]
3.22649s  371.06us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [9865]
3.22687s  163.95us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [9881]
3.22705s  1.1630ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [9898]
3.22822s  823.72us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [9918]
3.22894s  148.55us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [9935]
3.22909s  371.70us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [9953]
3.22947s  166.22us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [9969]
3.22964s  1.1623ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [9986]
3.23081s  825.20us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [10006]
3.23154s  147.18us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [10023]
3.23169s  372.76us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [10041]
3.23207s  165.48us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [10057]
3.23224s  1.1634ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [10074]
3.23341s  824.78us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [10094]
3.23414s  148.55us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [10111]
3.23430s  371.92us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [10129]
3.23468s  164.97us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [10145]
3.23486s  1.1583ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [10162]
3.23602s  826.35us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [10182]
3.23675s  147.98us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [10199]
3.23691s  370.20us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [10217]
3.23729s  166.12us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [10233]
3.23746s  1.1592ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [10250]
3.23863s  826.32us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [10270]
3.23936s  148.10us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [10287]
3.23951s  373.36us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [10305]
3.23989s  167.31us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [10321]
3.24007s  1.1585ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [10338]
3.24123s  134.54us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [10375]
3.24135s  826.86us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [10358]
3.24218s  371.35us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [10393]
3.24256s  164.62us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [10409]
3.24273s  1.1557ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [10426]
3.24390s  829.39us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [10446]
3.24463s  147.85us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [10463]
3.24479s  370.61us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [10481]
3.24517s  165.51us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [10497]
3.24534s  1.1608ms            (324 2 1)        (8 16 1)        77  6.5195KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_tn_32x16x64x8x16 [10514]
3.24650s  135.24us             (1 81 1)        (8 32 1)       115  12.020KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nt_64x16x128x8x32 [10551]
3.24662s  817.55us             (54 2 1)       (256 1 1)       255  32.000KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm_heavy_nt_ldg [10534]
3.24745s  372.40us            (256 1 1)       (512 1 1)        35        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::col2im_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, caffe::col2im_gpu_kernel<float>*) [10569]
3.24783s  166.67us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [10585]
